cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002708 00000038 t Board_SPI_Init
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002740 00000024 t Board_I2C_Init
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0045e4 00000008 t GpioButtons
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0045ec 0000000c t GpioLeds
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0045f8 00000012 t GpioPorts
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a004610 00000004 t InitClkStates
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a004614 00000074 t pinmuxing
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0028b0 0000002c t Chip_UART_GetIndex
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a004688 00000008 t UART_BClock
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a004690 00000008 t UART_PClock
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002a58 00000014 t Chip_ADC_GetClockIndex
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002a6c 00000032 t getClkDiv
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002b20 000000a4 t pll_calc_divs
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002bc4 0000010c t pll_get_frac
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002cd0 0000004c t Chip_Clock_FindBaseClock
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002f44 00000022 t Chip_Clock_GetDivRate
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002aec 00000008 b audio_usb_pll_freq
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0046a4 0000006c t periph_to_base
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a004710 00000048 t InitClkStates
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00321c 00000014 t Chip_SSP_GetClockIndex
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003230 00000018 t Chip_SSP_GetPeriphClockIndex
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10000004 00000038 d i2c
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1000003c 00000004 d ClockSpeed
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a004758 00000048 t lpcUarts
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002af4 00000004 b callBackFuncParams
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002af8 00000008 b tickCounter
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002b00 00000004 b tickHookFunction
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002b04 00000030 b tickerObject.11826
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0034fc 00000034 t gpioObtainPinInit
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002b34 00000004 b g_hUsb
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003fc0 00000048 t std
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10000044 00000060 d impure_data
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a004958 t __init_array_end
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a004954 b __preinit_array_end
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a004954 t __init_array_start
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a004954 b __preinit_array_start
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002d68 0000001c T Chip_Clock_GetDividerSource
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000568 00000012 T _isatty_r
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003c18 000000b8 T _puts_r
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W TIMER2_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00057a 0000000a T _lseek_r
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000184 00000002 W DebugMon_Handler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0003c4 00000030 T myTask_SenialesLed
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W RIT_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a080000 A __top_MFlashA512
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W ADCHS_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000114 T __section_table_start
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000302 00000002 T myTask_ControlUart
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0023a8 0000002c T vPortExitCritical
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W I2C0_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0027f6 00000008 T __stdio_init
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0043c6 00000024 T __sseek
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a004040 00000060 T __sinit
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003ce0 000000a4 T __swbuf_r
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000304 000000c0 T myTask_BotonEmergencia
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00017a 00000002 W HardFault_Handler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0010a0 00000052 T vQueueWaitForMessageRestricted
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a004014 0000002c T __sfmoreglue
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000000 A __vectors_start__
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002b12 0000000c T Chip_ADC_SetResolution
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0043f4 00000002 T __malloc_unlock
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002b40 00000004 B eventoBotonEmergenciaPulsado
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002444 0000002c T SysTick_Handler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002930 00000040 T Chip_UART_SetBaud
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0004c4 00000002 W initialise_monitor_handles
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003890 00000008 T printString
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W SDIO_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00279c 0000001c T Board_UARTGetChar
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W ATIMER_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0023e0 00000064 T PendSV_Handler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000cb8 000000cc T xQueueGenericSendFromISR
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000178 00000002 W NMI_Handler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a004960 R __exidx_end
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000150 T __data_section_table_end
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W I2C1_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W UART1_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W GPIO5_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W CAN1_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002890 00000004 B pxCurrentTCB
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00055e 0000000a T _fstat_r
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:53ff73c6 A __valid_user_code_checksum
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a004960 R _etext
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W USB1_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W I2S0_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001ac4 00000018 T vTaskInternalSetTimeOutState
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W TIMER3_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002fe6 0000000c T Chip_Clock_GetBaseClocktHz
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W UART0_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001a8 00000012 T bss_init
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0024a8 00000110 T xPortStartScheduler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003bf0 00000016 T memcpy
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0019d0 00000030 T vTaskPlaceOnEventList
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W SGPIO_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a004008 0000000c T _cleanup_r
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002470 00000038 W vPortSetupTimerInterrupt
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0038a8 T __aeabi_uldivmod
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002b8c ? _noinit
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003cd0 00000010 T puts
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0007f4 00000070 T vPortFree
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003462 00000018 T uartWriteString
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002b84 00000004 B SystemCoreClock
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0028dc 00000054 T Chip_UART_Init
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000edc 0000019c T xQueueSemaphoreTake
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00347c 00000034 T tickerCallback
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W ADC0_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0025b8 0000005c T vPortValidateInterruptPriority
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000180 00000002 W UsageFault_Handler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003064 0000004c T Chip_Clock_GetRate
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00110e 00000018 T vListInsertEnd
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W GPIO6_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003880 00000010 T printInitUart
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002838 0000006c T Board_SetupClocking
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:20008000 A __top_RamAHB32
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0038d8 000002cc T __udivmoddi4
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0005fc 00000020 T _sbrk_r
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0045e0 00000004 T ExtRateIn
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W IntDefaultHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000300 T __CRP_WORD_END__
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000584 0000004e T _read_r
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001108 00000006 T vListInitialiseItem
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W GPIO1_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000d84 00000158 T xQueueReceive
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002b44 00000040 B xQueueRegistry
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00119c 00000018 T vApplicationGetTimerTaskMemory
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W SSP0_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a004958 R __exidx_start
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0002fc 00000004 T CRP_WORD
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a004950 00000004 T _global_impure_ptr
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003ba8 00000048 T __libc_init_array
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W ADC1_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0006d8 0000011c T pvPortMalloc
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0027b8 0000002c T Board_Init
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000552 00000002 W _init
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0010f2 00000016 T vListInitialise
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000114 T __data_section_table
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00164c 0000000c T xTaskGetTickCount
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000b3c 0000017c T xQueueGenericSend
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W RTC_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002b8c B _ebss
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W TIMER0_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0004c8 00000088 T Reset_Handler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0034b0 0000004c T tickInit
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:20010000 A __top_RamAHB_ETB16
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W SPI_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003314 00000038 T Chip_I2C_SetClockRate
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001c40 000000b0 T xTaskPriorityDisinherit
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W LCD_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002d1c 0000004c T Chip_Clock_EnableCrystal
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10008000 A __top_RamLoc32
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001a38 0000008c T xTaskRemoveFromEventList
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0011b6 00000002 T vApplicationMallocFailedHook
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00018a 0000001e T data_init
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W TIMER1_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0048f0 00000020 T __sf_fake_stderr
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0032f0 00000024 T Chip_I2C_Init
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W UART2_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003898 00000010 T printEnter
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002ed8 0000006c T Chip_Clock_GetMainPLLHz
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0047ac 00000140 T gpioPinsInit
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003448 0000001a T uartWriteByte
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001db0 0000001c T pvTaskIncrementMutexHeldCount
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003248 00000012 T Chip_SSP_SetClockRate
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W GPIO2_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001adc 00000080 T xTaskCheckForTimeOut
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00421c 0000009c T _free_r
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002fc0 00000026 T Chip_Clock_GetBaseClock
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001b88 000000b8 T xTaskPriorityInherit
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:100000a8 B _bss
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002ae0 00000032 T Chip_ADC_SetSampleRate
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00163c 00000010 T vTaskSuspendAll
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W I2S1_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00325a 0000003e T Chip_SSP_SetBitRate
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00115a 00000028 T uxListRemove
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0030c4 00000002 T Chip_GPIO_Init
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000300 00000002 T myTask_ReadWriteRegisterDriver
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00460c 00000004 T OscRateIn
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0033cc 0000007c T uartInit
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0014d0 00000072 T xTaskCreateStatic
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002b8c ? _end_noinit
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10008000 A _vStackTop
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001908 000000c8 T vTaskSwitchContext
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0001ba 00000002 W SSP1_IRQHandler
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000a5e 00000090 T xQueueGenericCreateStatic
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001a00 00000038 T vTaskPlaceOnEventListRestricted
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000178 T __bss_section_table_end
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000554 0000000a T _close_r
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a003530 00000194 T gpioInit
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001184 00000018 T vApplicationGetIdleTaskMemory
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001f94 0000006c T xTimerGenericCommand
